한글 형태소 작업 & Fast API로 Python과 연동
login_book은 가상환경 작동 확인용으로 가져옴


[elasticsearch에서 제공하는 함수]
search()   문서 검색 (_search)
index()   문서 생성/추가 (PUT / POST / _doc)
get()   단일 문서 조회 (GET /_doc/{id})
update()   문서 일부 수정 (POST /_update/{id})
delete()   문서 삭제 (DELETE /_doc/{id})
msearch()   여러 검색 요청 한 번에 실행 (_msearch)
bulk()   대량 문서 처리 (_bulk)
count()   문서 수 조회 (_count)
exists()   문서 존재 여부 확인 (HEAD /_doc/{id})
indices.create()   인덱스 생성 (PUT /{index})
indices.delete()   인덱스 삭제 (DELETE /{index})
indices.exists()   인덱스 존재 여부 확인 (HEAD /{index})
indices.get_mapping()   인덱스 매핑 조회
indices.put_mapping()   인덱스 매핑 수정

